PM2.5,PM10,CO,O3,NO2,SO2,NO,NOx,AQI_Bucket,City
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
61.72,95.68,0.89,9.73,21.69,9.16,9.89,36.6,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
59.26,95.68,0.89,26.22,21.69,9.16,9.89,28.25,Moderate,Ahmedabad
51.72,95.68,0.89,24.71,21.69,9.16,9.89,34.62,Satisfactory,Ahmedabad
67.4,95.68,0.89,19.89,21.69,9.16,9.89,37.53,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,0.0,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,0.0,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
15.52,95.68,0.89,30.84,21.69,1.31,9.89,0.0,Moderate,Ahmedabad
